upgrade,state,comstock_building_type,percentage_above_25,percentage_above_50
07,AK,FullServiceRestaurant,0.0,0.0
07,AK,Hospital,25.0,0.0
07,AK,LargeHotel,20.0,0.0
07,AK,LargeOffice,50.0,0.0
07,AK,MediumOffice,16.666666666666664,0.0
07,AK,Outpatient,0.0,0.0
07,AK,PrimarySchool,65.21739130434783,0.0
07,AK,QuickServiceRestaurant,0.0,0.0
07,AK,RetailStandalone,5.0,0.0
07,AK,RetailStripmall,1.7094017094017095,0.0
07,AK,SecondarySchool,67.85714285714286,0.0
07,AK,SmallHotel,0.0,0.0
07,AK,SmallOffice,0.0,0.0
07,AK,Warehouse,0.0,0.0
07,AL,FullServiceRestaurant,0.0,0.0
07,AL,Hospital,25.0,0.0
07,AL,LargeHotel,20.0,0.0
07,AL,LargeOffice,50.0,0.0
07,AL,MediumOffice,16.666666666666664,0.0
07,AL,Outpatient,0.0,0.0
07,AL,PrimarySchool,65.21739130434783,0.0
07,AL,QuickServiceRestaurant,0.0,0.0
07,AL,RetailStandalone,5.0,0.0
07,AL,RetailStripmall,1.7094017094017095,0.0
07,AL,SecondarySchool,67.85714285714286,0.0
07,AL,SmallHotel,0.0,0.0
07,AL,SmallOffice,0.0,0.0
07,AL,Warehouse,0.0,0.0
07,AR,FullServiceRestaurant,0.0,0.0
07,AR,Hospital,25.0,0.0
07,AR,LargeHotel,20.0,0.0
07,AR,LargeOffice,50.0,0.0
07,AR,MediumOffice,16.666666666666664,0.0
07,AR,Outpatient,0.0,0.0
07,AR,PrimarySchool,65.21739130434783,0.0
07,AR,QuickServiceRestaurant,0.0,0.0
07,AR,RetailStandalone,5.0,0.0
07,AR,RetailStripmall,1.7094017094017095,0.0
07,AR,SecondarySchool,67.85714285714286,0.0
07,AR,SmallHotel,0.0,0.0
07,AR,SmallOffice,0.0,0.0
07,AR,Warehouse,0.0,0.0
07,AZ,FullServiceRestaurant,0.0,0.0
07,AZ,Hospital,25.0,0.0
07,AZ,LargeHotel,20.0,0.0
07,AZ,LargeOffice,50.0,0.0
07,AZ,MediumOffice,16.666666666666664,0.0
07,AZ,Outpatient,0.0,0.0
07,AZ,PrimarySchool,65.21739130434783,0.0
07,AZ,QuickServiceRestaurant,0.0,0.0
07,AZ,RetailStandalone,5.0,0.0
07,AZ,RetailStripmall,1.7094017094017095,0.0
07,AZ,SecondarySchool,67.85714285714286,0.0
07,AZ,SmallHotel,0.0,0.0
07,AZ,SmallOffice,0.0,0.0
07,AZ,Warehouse,0.0,0.0
07,CA,FullServiceRestaurant,0.0,0.0
07,CA,Hospital,25.0,0.0
07,CA,LargeHotel,20.0,0.0
07,CA,LargeOffice,50.0,0.0
07,CA,MediumOffice,16.666666666666664,0.0
07,CA,Outpatient,0.0,0.0
07,CA,PrimarySchool,65.21739130434783,0.0
07,CA,QuickServiceRestaurant,0.0,0.0
07,CA,RetailStandalone,5.0,0.0
07,CA,RetailStripmall,1.7094017094017095,0.0
07,CA,SecondarySchool,67.85714285714286,0.0
07,CA,SmallHotel,0.0,0.0
07,CA,SmallOffice,0.0,0.0
07,CA,Warehouse,0.0,0.0
07,CO,FullServiceRestaurant,0.0,0.0
07,CO,Hospital,25.0,0.0
07,CO,LargeHotel,20.0,0.0
07,CO,LargeOffice,50.0,0.0
07,CO,MediumOffice,16.666666666666664,0.0
07,CO,Outpatient,0.0,0.0
07,CO,PrimarySchool,65.21739130434783,0.0
07,CO,QuickServiceRestaurant,0.0,0.0
07,CO,RetailStandalone,5.0,0.0
07,CO,RetailStripmall,1.7094017094017095,0.0
07,CO,SecondarySchool,67.85714285714286,0.0
07,CO,SmallHotel,0.0,0.0
07,CO,SmallOffice,0.0,0.0
07,CO,Warehouse,0.0,0.0
07,CT,FullServiceRestaurant,0.0,0.0
07,CT,Hospital,25.0,0.0
07,CT,LargeHotel,20.0,0.0
07,CT,LargeOffice,50.0,0.0
07,CT,MediumOffice,16.666666666666664,0.0
07,CT,Outpatient,0.0,0.0
07,CT,PrimarySchool,65.21739130434783,0.0
07,CT,QuickServiceRestaurant,0.0,0.0
07,CT,RetailStandalone,5.0,0.0
07,CT,RetailStripmall,1.7094017094017095,0.0
07,CT,SecondarySchool,67.85714285714286,0.0
07,CT,SmallHotel,0.0,0.0
07,CT,SmallOffice,0.0,0.0
07,CT,Warehouse,0.0,0.0
07,DC,FullServiceRestaurant,0.0,0.0
07,DC,Hospital,25.0,0.0
07,DC,LargeHotel,20.0,0.0
07,DC,LargeOffice,50.0,0.0
07,DC,MediumOffice,16.666666666666664,0.0
07,DC,Outpatient,0.0,0.0
07,DC,PrimarySchool,65.21739130434783,0.0
07,DC,QuickServiceRestaurant,0.0,0.0
07,DC,RetailStandalone,5.0,0.0
07,DC,RetailStripmall,1.7094017094017095,0.0
07,DC,SecondarySchool,67.85714285714286,0.0
07,DC,SmallHotel,0.0,0.0
07,DC,SmallOffice,0.0,0.0
07,DC,Warehouse,0.0,0.0
07,DE,FullServiceRestaurant,0.0,0.0
07,DE,Hospital,25.0,0.0
07,DE,LargeHotel,20.0,0.0
07,DE,LargeOffice,50.0,0.0
07,DE,MediumOffice,16.666666666666664,0.0
07,DE,Outpatient,0.0,0.0
07,DE,PrimarySchool,65.21739130434783,0.0
07,DE,QuickServiceRestaurant,0.0,0.0
07,DE,RetailStandalone,5.0,0.0
07,DE,RetailStripmall,1.7094017094017095,0.0
07,DE,SecondarySchool,67.85714285714286,0.0
07,DE,SmallHotel,0.0,0.0
07,DE,SmallOffice,0.0,0.0
07,DE,Warehouse,0.0,0.0
07,FL,FullServiceRestaurant,0.0,0.0
07,FL,Hospital,25.0,0.0
07,FL,LargeHotel,20.0,0.0
07,FL,LargeOffice,50.0,0.0
07,FL,MediumOffice,16.666666666666664,0.0
07,FL,Outpatient,0.0,0.0
07,FL,PrimarySchool,65.21739130434783,0.0
07,FL,QuickServiceRestaurant,0.0,0.0
07,FL,RetailStandalone,5.0,0.0
07,FL,RetailStripmall,1.7094017094017095,0.0
07,FL,SecondarySchool,67.85714285714286,0.0
07,FL,SmallHotel,0.0,0.0
07,FL,SmallOffice,0.0,0.0
07,FL,Warehouse,0.0,0.0
07,GA,FullServiceRestaurant,0.0,0.0
07,GA,Hospital,25.0,0.0
07,GA,LargeHotel,20.0,0.0
07,GA,LargeOffice,50.0,0.0
07,GA,MediumOffice,16.666666666666664,0.0
07,GA,Outpatient,0.0,0.0
07,GA,PrimarySchool,65.21739130434783,0.0
07,GA,QuickServiceRestaurant,0.0,0.0
07,GA,RetailStandalone,5.0,0.0
07,GA,RetailStripmall,1.7094017094017095,0.0
07,GA,SecondarySchool,67.85714285714286,0.0
07,GA,SmallHotel,0.0,0.0
07,GA,SmallOffice,0.0,0.0
07,GA,Warehouse,0.0,0.0
07,HI,FullServiceRestaurant,0.0,0.0
07,HI,Hospital,25.0,0.0
07,HI,LargeHotel,20.0,0.0
07,HI,LargeOffice,50.0,0.0
07,HI,MediumOffice,16.666666666666664,0.0
07,HI,Outpatient,0.0,0.0
07,HI,PrimarySchool,65.21739130434783,0.0
07,HI,QuickServiceRestaurant,0.0,0.0
07,HI,RetailStandalone,5.0,0.0
07,HI,RetailStripmall,1.7094017094017095,0.0
07,HI,SecondarySchool,67.85714285714286,0.0
07,HI,SmallHotel,0.0,0.0
07,HI,SmallOffice,0.0,0.0
07,HI,Warehouse,0.0,0.0
07,IA,FullServiceRestaurant,0.0,0.0
07,IA,Hospital,25.0,0.0
07,IA,LargeHotel,20.0,0.0
07,IA,LargeOffice,50.0,0.0
07,IA,MediumOffice,16.666666666666664,0.0
07,IA,Outpatient,0.0,0.0
07,IA,PrimarySchool,65.21739130434783,0.0
07,IA,QuickServiceRestaurant,0.0,0.0
07,IA,RetailStandalone,5.0,0.0
07,IA,RetailStripmall,1.7094017094017095,0.0
07,IA,SecondarySchool,67.85714285714286,0.0
07,IA,SmallHotel,0.0,0.0
07,IA,SmallOffice,0.0,0.0
07,IA,Warehouse,0.0,0.0
07,ID,FullServiceRestaurant,0.0,0.0
07,ID,Hospital,25.0,0.0
07,ID,LargeHotel,20.0,0.0
07,ID,LargeOffice,50.0,0.0
07,ID,MediumOffice,16.666666666666664,0.0
07,ID,Outpatient,0.0,0.0
07,ID,PrimarySchool,65.21739130434783,0.0
07,ID,QuickServiceRestaurant,0.0,0.0
07,ID,RetailStandalone,5.0,0.0
07,ID,RetailStripmall,1.7094017094017095,0.0
07,ID,SecondarySchool,67.85714285714286,0.0
07,ID,SmallHotel,0.0,0.0
07,ID,SmallOffice,0.0,0.0
07,ID,Warehouse,0.0,0.0
07,IL,FullServiceRestaurant,0.0,0.0
07,IL,Hospital,25.0,0.0
07,IL,LargeHotel,20.0,0.0
07,IL,LargeOffice,50.0,0.0
07,IL,MediumOffice,16.666666666666664,0.0
07,IL,Outpatient,0.0,0.0
07,IL,PrimarySchool,65.21739130434783,0.0
07,IL,QuickServiceRestaurant,0.0,0.0
07,IL,RetailStandalone,5.0,0.0
07,IL,RetailStripmall,1.7094017094017095,0.0
07,IL,SecondarySchool,67.85714285714286,0.0
07,IL,SmallHotel,0.0,0.0
07,IL,SmallOffice,0.0,0.0
07,IL,Warehouse,0.0,0.0
07,IN,FullServiceRestaurant,0.0,0.0
07,IN,Hospital,25.0,0.0
07,IN,LargeHotel,20.0,0.0
07,IN,LargeOffice,50.0,0.0
07,IN,MediumOffice,16.666666666666664,0.0
07,IN,Outpatient,0.0,0.0
07,IN,PrimarySchool,65.21739130434783,0.0
07,IN,QuickServiceRestaurant,0.0,0.0
07,IN,RetailStandalone,5.0,0.0
07,IN,RetailStripmall,1.7094017094017095,0.0
07,IN,SecondarySchool,67.85714285714286,0.0
07,IN,SmallHotel,0.0,0.0
07,IN,SmallOffice,0.0,0.0
07,IN,Warehouse,0.0,0.0
07,KS,FullServiceRestaurant,0.0,0.0
07,KS,Hospital,25.0,0.0
07,KS,LargeHotel,20.0,0.0
07,KS,LargeOffice,50.0,0.0
07,KS,MediumOffice,16.666666666666664,0.0
07,KS,Outpatient,0.0,0.0
07,KS,PrimarySchool,65.21739130434783,0.0
07,KS,QuickServiceRestaurant,0.0,0.0
07,KS,RetailStandalone,5.0,0.0
07,KS,RetailStripmall,1.7094017094017095,0.0
07,KS,SecondarySchool,67.85714285714286,0.0
07,KS,SmallHotel,0.0,0.0
07,KS,SmallOffice,0.0,0.0
07,KS,Warehouse,0.0,0.0
07,KY,FullServiceRestaurant,0.0,0.0
07,KY,Hospital,25.0,0.0
07,KY,LargeHotel,20.0,0.0
07,KY,LargeOffice,50.0,0.0
07,KY,MediumOffice,16.666666666666664,0.0
07,KY,Outpatient,0.0,0.0
07,KY,PrimarySchool,65.21739130434783,0.0
07,KY,QuickServiceRestaurant,0.0,0.0
07,KY,RetailStandalone,5.0,0.0
07,KY,RetailStripmall,1.7094017094017095,0.0
07,KY,SecondarySchool,67.85714285714286,0.0
07,KY,SmallHotel,0.0,0.0
07,KY,SmallOffice,0.0,0.0
07,KY,Warehouse,0.0,0.0
07,LA,FullServiceRestaurant,0.0,0.0
07,LA,Hospital,25.0,0.0
07,LA,LargeHotel,20.0,0.0
07,LA,LargeOffice,50.0,0.0
07,LA,MediumOffice,16.666666666666664,0.0
07,LA,Outpatient,0.0,0.0
07,LA,PrimarySchool,65.21739130434783,0.0
07,LA,QuickServiceRestaurant,0.0,0.0
07,LA,RetailStandalone,5.0,0.0
07,LA,RetailStripmall,1.7094017094017095,0.0
07,LA,SecondarySchool,67.85714285714286,0.0
07,LA,SmallHotel,0.0,0.0
07,LA,SmallOffice,0.0,0.0
07,LA,Warehouse,0.0,0.0
07,MA,FullServiceRestaurant,0.0,0.0
07,MA,Hospital,25.0,0.0
07,MA,LargeHotel,20.0,0.0
07,MA,LargeOffice,50.0,0.0
07,MA,MediumOffice,16.666666666666664,0.0
07,MA,Outpatient,0.0,0.0
07,MA,PrimarySchool,65.21739130434783,0.0
07,MA,QuickServiceRestaurant,0.0,0.0
07,MA,RetailStandalone,5.0,0.0
07,MA,RetailStripmall,1.7094017094017095,0.0
07,MA,SecondarySchool,67.85714285714286,0.0
07,MA,SmallHotel,0.0,0.0
07,MA,SmallOffice,0.0,0.0
07,MA,Warehouse,0.0,0.0
07,MD,FullServiceRestaurant,0.0,0.0
07,MD,Hospital,25.0,0.0
07,MD,LargeHotel,20.0,0.0
07,MD,LargeOffice,50.0,0.0
07,MD,MediumOffice,16.666666666666664,0.0
07,MD,Outpatient,0.0,0.0
07,MD,PrimarySchool,65.21739130434783,0.0
07,MD,QuickServiceRestaurant,0.0,0.0
07,MD,RetailStandalone,5.0,0.0
07,MD,RetailStripmall,1.7094017094017095,0.0
07,MD,SecondarySchool,67.85714285714286,0.0
07,MD,SmallHotel,0.0,0.0
07,MD,SmallOffice,0.0,0.0
07,MD,Warehouse,0.0,0.0
07,ME,FullServiceRestaurant,0.0,0.0
07,ME,Hospital,25.0,0.0
07,ME,LargeHotel,20.0,0.0
07,ME,LargeOffice,50.0,0.0
07,ME,MediumOffice,16.666666666666664,0.0
07,ME,Outpatient,0.0,0.0
07,ME,PrimarySchool,65.21739130434783,0.0
07,ME,QuickServiceRestaurant,0.0,0.0
07,ME,RetailStandalone,5.0,0.0
07,ME,RetailStripmall,1.7094017094017095,0.0
07,ME,SecondarySchool,67.85714285714286,0.0
07,ME,SmallHotel,0.0,0.0
07,ME,SmallOffice,0.0,0.0
07,ME,Warehouse,0.0,0.0
07,MI,FullServiceRestaurant,0.0,0.0
07,MI,Hospital,25.0,0.0
07,MI,LargeHotel,20.0,0.0
07,MI,LargeOffice,50.0,0.0
07,MI,MediumOffice,16.666666666666664,0.0
07,MI,Outpatient,0.0,0.0
07,MI,PrimarySchool,65.21739130434783,0.0
07,MI,QuickServiceRestaurant,0.0,0.0
07,MI,RetailStandalone,5.0,0.0
07,MI,RetailStripmall,1.7094017094017095,0.0
07,MI,SecondarySchool,67.85714285714286,0.0
07,MI,SmallHotel,0.0,0.0
07,MI,SmallOffice,0.0,0.0
07,MI,Warehouse,0.0,0.0
07,MN,FullServiceRestaurant,0.0,0.0
07,MN,Hospital,25.0,0.0
07,MN,LargeHotel,20.0,0.0
07,MN,LargeOffice,50.0,0.0
07,MN,MediumOffice,16.666666666666664,0.0
07,MN,Outpatient,0.0,0.0
07,MN,PrimarySchool,65.21739130434783,0.0
07,MN,QuickServiceRestaurant,0.0,0.0
07,MN,RetailStandalone,5.0,0.0
07,MN,RetailStripmall,1.7094017094017095,0.0
07,MN,SecondarySchool,67.85714285714286,0.0
07,MN,SmallHotel,0.0,0.0
07,MN,SmallOffice,0.0,0.0
07,MN,Warehouse,0.0,0.0
07,MO,FullServiceRestaurant,0.0,0.0
07,MO,Hospital,25.0,0.0
07,MO,LargeHotel,20.0,0.0
07,MO,LargeOffice,50.0,0.0
07,MO,MediumOffice,16.666666666666664,0.0
07,MO,Outpatient,0.0,0.0
07,MO,PrimarySchool,65.21739130434783,0.0
07,MO,QuickServiceRestaurant,0.0,0.0
07,MO,RetailStandalone,5.0,0.0
07,MO,RetailStripmall,1.7094017094017095,0.0
07,MO,SecondarySchool,67.85714285714286,0.0
07,MO,SmallHotel,0.0,0.0
07,MO,SmallOffice,0.0,0.0
07,MO,Warehouse,0.0,0.0
07,MS,FullServiceRestaurant,0.0,0.0
07,MS,Hospital,25.0,0.0
07,MS,LargeHotel,20.0,0.0
07,MS,LargeOffice,50.0,0.0
07,MS,MediumOffice,16.666666666666664,0.0
07,MS,Outpatient,0.0,0.0
