upgrade,state,comstock_building_type,percentage_above_25,percentage_above_50
07,MS,PrimarySchool,65.21739130434783,0.0
07,MS,QuickServiceRestaurant,0.0,0.0
07,MS,RetailStandalone,5.0,0.0
07,MS,RetailStripmall,1.7094017094017095,0.0
07,MS,SecondarySchool,67.85714285714286,0.0
07,MS,SmallHotel,0.0,0.0
07,MS,SmallOffice,0.0,0.0
07,MS,Warehouse,0.0,0.0
07,MT,FullServiceRestaurant,0.0,0.0
07,MT,Hospital,25.0,0.0
07,MT,LargeHotel,20.0,0.0
07,MT,LargeOffice,50.0,0.0
07,MT,MediumOffice,16.666666666666664,0.0
07,MT,Outpatient,0.0,0.0
07,MT,PrimarySchool,65.21739130434783,0.0
07,MT,QuickServiceRestaurant,0.0,0.0
07,MT,RetailStandalone,5.0,0.0
07,MT,RetailStripmall,1.7094017094017095,0.0
07,MT,SecondarySchool,67.85714285714286,0.0
07,MT,SmallHotel,0.0,0.0
07,MT,SmallOffice,0.0,0.0
07,MT,Warehouse,0.0,0.0
07,NC,FullServiceRestaurant,0.0,0.0
07,NC,Hospital,25.0,0.0
07,NC,LargeHotel,20.0,0.0
07,NC,LargeOffice,50.0,0.0
07,NC,MediumOffice,16.666666666666664,0.0
07,NC,Outpatient,0.0,0.0
07,NC,PrimarySchool,65.21739130434783,0.0
07,NC,QuickServiceRestaurant,0.0,0.0
07,NC,RetailStandalone,5.0,0.0
07,NC,RetailStripmall,1.7094017094017095,0.0
07,NC,SecondarySchool,67.85714285714286,0.0
07,NC,SmallHotel,0.0,0.0
07,NC,SmallOffice,0.0,0.0
07,NC,Warehouse,0.0,0.0
07,ND,FullServiceRestaurant,0.0,0.0
07,ND,Hospital,25.0,0.0
07,ND,LargeHotel,20.0,0.0
07,ND,LargeOffice,50.0,0.0
07,ND,MediumOffice,16.666666666666664,0.0
07,ND,Outpatient,0.0,0.0
07,ND,PrimarySchool,65.21739130434783,0.0
07,ND,QuickServiceRestaurant,0.0,0.0
07,ND,RetailStandalone,5.0,0.0
07,ND,RetailStripmall,1.7094017094017095,0.0
07,ND,SecondarySchool,67.85714285714286,0.0
07,ND,SmallHotel,0.0,0.0
07,ND,SmallOffice,0.0,0.0
07,ND,Warehouse,0.0,0.0
07,NE,FullServiceRestaurant,0.0,0.0
07,NE,Hospital,25.0,0.0
07,NE,LargeHotel,20.0,0.0
07,NE,LargeOffice,50.0,0.0
07,NE,MediumOffice,16.666666666666664,0.0
07,NE,Outpatient,0.0,0.0
07,NE,PrimarySchool,65.21739130434783,0.0
07,NE,QuickServiceRestaurant,0.0,0.0
07,NE,RetailStandalone,5.0,0.0
07,NE,RetailStripmall,1.7094017094017095,0.0
07,NE,SecondarySchool,67.85714285714286,0.0
07,NE,SmallHotel,0.0,0.0
07,NE,SmallOffice,0.0,0.0
07,NE,Warehouse,0.0,0.0
07,NH,FullServiceRestaurant,0.0,0.0
07,NH,Hospital,25.0,0.0
07,NH,LargeHotel,20.0,0.0
07,NH,LargeOffice,50.0,0.0
07,NH,MediumOffice,16.666666666666664,0.0
07,NH,Outpatient,0.0,0.0
07,NH,PrimarySchool,65.21739130434783,0.0
07,NH,QuickServiceRestaurant,0.0,0.0
07,NH,RetailStandalone,5.0,0.0
07,NH,RetailStripmall,1.7094017094017095,0.0
07,NH,SecondarySchool,67.85714285714286,0.0
07,NH,SmallHotel,0.0,0.0
07,NH,SmallOffice,0.0,0.0
07,NH,Warehouse,0.0,0.0
07,NJ,FullServiceRestaurant,0.0,0.0
07,NJ,Hospital,25.0,0.0
07,NJ,LargeHotel,20.0,0.0
07,NJ,LargeOffice,50.0,0.0
07,NJ,MediumOffice,16.666666666666664,0.0
07,NJ,Outpatient,0.0,0.0
07,NJ,PrimarySchool,65.21739130434783,0.0
07,NJ,QuickServiceRestaurant,0.0,0.0
07,NJ,RetailStandalone,5.0,0.0
07,NJ,RetailStripmall,1.7094017094017095,0.0
07,NJ,SecondarySchool,67.85714285714286,0.0
07,NJ,SmallHotel,0.0,0.0
07,NJ,SmallOffice,0.0,0.0
07,NJ,Warehouse,0.0,0.0
07,NM,FullServiceRestaurant,0.0,0.0
07,NM,Hospital,25.0,0.0
07,NM,LargeHotel,20.0,0.0
07,NM,LargeOffice,50.0,0.0
07,NM,MediumOffice,16.666666666666664,0.0
07,NM,Outpatient,0.0,0.0
07,NM,PrimarySchool,65.21739130434783,0.0
07,NM,QuickServiceRestaurant,0.0,0.0
07,NM,RetailStandalone,5.0,0.0
07,NM,RetailStripmall,1.7094017094017095,0.0
07,NM,SecondarySchool,67.85714285714286,0.0
07,NM,SmallHotel,0.0,0.0
07,NM,SmallOffice,0.0,0.0
07,NM,Warehouse,0.0,0.0
07,NV,FullServiceRestaurant,0.0,0.0
07,NV,Hospital,25.0,0.0
07,NV,LargeHotel,20.0,0.0
07,NV,LargeOffice,50.0,0.0
07,NV,MediumOffice,16.666666666666664,0.0
07,NV,Outpatient,0.0,0.0
07,NV,PrimarySchool,65.21739130434783,0.0
07,NV,QuickServiceRestaurant,0.0,0.0
07,NV,RetailStandalone,5.0,0.0
07,NV,RetailStripmall,1.7094017094017095,0.0
07,NV,SecondarySchool,67.85714285714286,0.0
07,NV,SmallHotel,0.0,0.0
07,NV,SmallOffice,0.0,0.0
07,NV,Warehouse,0.0,0.0
07,NY,FullServiceRestaurant,0.0,0.0
07,NY,Hospital,25.0,0.0
07,NY,LargeHotel,20.0,0.0
07,NY,LargeOffice,50.0,0.0
07,NY,MediumOffice,16.666666666666664,0.0
07,NY,Outpatient,0.0,0.0
07,NY,PrimarySchool,65.21739130434783,0.0
07,NY,QuickServiceRestaurant,0.0,0.0
07,NY,RetailStandalone,5.0,0.0
07,NY,RetailStripmall,1.7094017094017095,0.0
07,NY,SecondarySchool,67.85714285714286,0.0
07,NY,SmallHotel,0.0,0.0
07,NY,SmallOffice,0.0,0.0
07,NY,Warehouse,0.0,0.0
07,OH,FullServiceRestaurant,0.0,0.0
07,OH,Hospital,25.0,0.0
07,OH,LargeHotel,20.0,0.0
07,OH,LargeOffice,50.0,0.0
07,OH,MediumOffice,16.666666666666664,0.0
07,OH,Outpatient,0.0,0.0
07,OH,PrimarySchool,65.21739130434783,0.0
07,OH,QuickServiceRestaurant,0.0,0.0
07,OH,RetailStandalone,5.0,0.0
07,OH,RetailStripmall,1.7094017094017095,0.0
07,OH,SecondarySchool,67.85714285714286,0.0
07,OH,SmallHotel,0.0,0.0
07,OH,SmallOffice,0.0,0.0
07,OH,Warehouse,0.0,0.0
07,OK,FullServiceRestaurant,0.0,0.0
07,OK,Hospital,25.0,0.0
07,OK,LargeHotel,20.0,0.0
07,OK,LargeOffice,50.0,0.0
07,OK,MediumOffice,16.666666666666664,0.0
07,OK,Outpatient,0.0,0.0
07,OK,PrimarySchool,65.21739130434783,0.0
07,OK,QuickServiceRestaurant,0.0,0.0
07,OK,RetailStandalone,5.0,0.0
07,OK,RetailStripmall,1.7094017094017095,0.0
07,OK,SecondarySchool,67.85714285714286,0.0
07,OK,SmallHotel,0.0,0.0
07,OK,SmallOffice,0.0,0.0
07,OK,Warehouse,0.0,0.0
07,OR,FullServiceRestaurant,0.0,0.0
07,OR,Hospital,25.0,0.0
07,OR,LargeHotel,20.0,0.0
07,OR,LargeOffice,50.0,0.0
07,OR,MediumOffice,16.666666666666664,0.0
07,OR,Outpatient,0.0,0.0
07,OR,PrimarySchool,65.21739130434783,0.0
07,OR,QuickServiceRestaurant,0.0,0.0
07,OR,RetailStandalone,5.0,0.0
07,OR,RetailStripmall,1.7094017094017095,0.0
07,OR,SecondarySchool,67.85714285714286,0.0
07,OR,SmallHotel,0.0,0.0
07,OR,SmallOffice,0.0,0.0
07,OR,Warehouse,0.0,0.0
07,PA,FullServiceRestaurant,0.0,0.0
07,PA,Hospital,25.0,0.0
07,PA,LargeHotel,20.0,0.0
07,PA,LargeOffice,50.0,0.0
07,PA,MediumOffice,16.666666666666664,0.0
07,PA,Outpatient,0.0,0.0
07,PA,PrimarySchool,65.21739130434783,0.0
07,PA,QuickServiceRestaurant,0.0,0.0
07,PA,RetailStandalone,5.0,0.0
07,PA,RetailStripmall,1.7094017094017095,0.0
07,PA,SecondarySchool,67.85714285714286,0.0
07,PA,SmallHotel,0.0,0.0
07,PA,SmallOffice,0.0,0.0
07,PA,Warehouse,0.0,0.0
07,RI,FullServiceRestaurant,0.0,0.0
07,RI,Hospital,25.0,0.0
07,RI,LargeHotel,20.0,0.0
07,RI,LargeOffice,50.0,0.0
07,RI,MediumOffice,16.666666666666664,0.0
07,RI,Outpatient,0.0,0.0
07,RI,PrimarySchool,65.21739130434783,0.0
07,RI,QuickServiceRestaurant,0.0,0.0
07,RI,RetailStandalone,5.0,0.0
07,RI,RetailStripmall,1.7094017094017095,0.0
07,RI,SecondarySchool,67.85714285714286,0.0
07,RI,SmallHotel,0.0,0.0
07,RI,SmallOffice,0.0,0.0
07,RI,Warehouse,0.0,0.0
07,SC,FullServiceRestaurant,0.0,0.0
07,SC,Hospital,25.0,0.0
07,SC,LargeHotel,20.0,0.0
07,SC,LargeOffice,50.0,0.0
07,SC,MediumOffice,16.666666666666664,0.0
07,SC,Outpatient,0.0,0.0
07,SC,PrimarySchool,65.21739130434783,0.0
07,SC,QuickServiceRestaurant,0.0,0.0
07,SC,RetailStandalone,5.0,0.0
07,SC,RetailStripmall,1.7094017094017095,0.0
07,SC,SecondarySchool,67.85714285714286,0.0
07,SC,SmallHotel,0.0,0.0
07,SC,SmallOffice,0.0,0.0
07,SC,Warehouse,0.0,0.0
07,SD,FullServiceRestaurant,0.0,0.0
07,SD,Hospital,25.0,0.0
07,SD,LargeHotel,20.0,0.0
07,SD,LargeOffice,50.0,0.0
07,SD,MediumOffice,16.666666666666664,0.0
07,SD,Outpatient,0.0,0.0
07,SD,PrimarySchool,65.21739130434783,0.0
07,SD,QuickServiceRestaurant,0.0,0.0
07,SD,RetailStandalone,5.0,0.0
07,SD,RetailStripmall,1.7094017094017095,0.0
07,SD,SecondarySchool,67.85714285714286,0.0
07,SD,SmallHotel,0.0,0.0
07,SD,SmallOffice,0.0,0.0
07,SD,Warehouse,0.0,0.0
07,TN,FullServiceRestaurant,0.0,0.0
07,TN,Hospital,25.0,0.0
07,TN,LargeHotel,20.0,0.0
07,TN,LargeOffice,50.0,0.0
07,TN,MediumOffice,16.666666666666664,0.0
07,TN,Outpatient,0.0,0.0
07,TN,PrimarySchool,65.21739130434783,0.0
07,TN,QuickServiceRestaurant,0.0,0.0
07,TN,RetailStandalone,5.0,0.0
07,TN,RetailStripmall,1.7094017094017095,0.0
07,TN,SecondarySchool,67.85714285714286,0.0
07,TN,SmallHotel,0.0,0.0
07,TN,SmallOffice,0.0,0.0
07,TN,Warehouse,0.0,0.0
07,TX,FullServiceRestaurant,0.0,0.0
07,TX,Hospital,25.0,0.0
07,TX,LargeHotel,20.0,0.0
07,TX,LargeOffice,50.0,0.0
07,TX,MediumOffice,16.666666666666664,0.0
07,TX,Outpatient,0.0,0.0
07,TX,PrimarySchool,65.21739130434783,0.0
07,TX,QuickServiceRestaurant,0.0,0.0
07,TX,RetailStandalone,5.0,0.0
07,TX,RetailStripmall,1.7094017094017095,0.0
07,TX,SecondarySchool,67.85714285714286,0.0
07,TX,SmallHotel,0.0,0.0
07,TX,SmallOffice,0.0,0.0
07,TX,Warehouse,0.0,0.0
07,UT,FullServiceRestaurant,0.0,0.0
07,UT,Hospital,25.0,0.0
07,UT,LargeHotel,20.0,0.0
07,UT,LargeOffice,50.0,0.0
07,UT,MediumOffice,16.666666666666664,0.0
07,UT,Outpatient,0.0,0.0
07,UT,PrimarySchool,65.21739130434783,0.0
07,UT,QuickServiceRestaurant,0.0,0.0
07,UT,RetailStandalone,5.0,0.0
07,UT,RetailStripmall,1.7094017094017095,0.0
07,UT,SecondarySchool,67.85714285714286,0.0
07,UT,SmallHotel,0.0,0.0
07,UT,SmallOffice,0.0,0.0
07,UT,Warehouse,0.0,0.0
07,VA,FullServiceRestaurant,0.0,0.0
07,VA,Hospital,25.0,0.0
07,VA,LargeHotel,20.0,0.0
07,VA,LargeOffice,50.0,0.0
07,VA,MediumOffice,16.666666666666664,0.0
07,VA,Outpatient,0.0,0.0
07,VA,PrimarySchool,65.21739130434783,0.0
07,VA,QuickServiceRestaurant,0.0,0.0
07,VA,RetailStandalone,5.0,0.0
07,VA,RetailStripmall,1.7094017094017095,0.0
07,VA,SecondarySchool,67.85714285714286,0.0
07,VA,SmallHotel,0.0,0.0
07,VA,SmallOffice,0.0,0.0
07,VA,Warehouse,0.0,0.0
07,VT,FullServiceRestaurant,0.0,0.0
07,VT,Hospital,25.0,0.0
07,VT,LargeHotel,20.0,0.0
07,VT,LargeOffice,50.0,0.0
07,VT,MediumOffice,16.666666666666664,0.0
07,VT,Outpatient,0.0,0.0
07,VT,PrimarySchool,65.21739130434783,0.0
07,VT,QuickServiceRestaurant,0.0,0.0
07,VT,RetailStandalone,5.0,0.0
07,VT,RetailStripmall,1.7094017094017095,0.0
07,VT,SecondarySchool,67.85714285714286,0.0
07,VT,SmallHotel,0.0,0.0
07,VT,SmallOffice,0.0,0.0
07,VT,Warehouse,0.0,0.0
07,WA,FullServiceRestaurant,0.0,0.0
07,WA,Hospital,25.0,0.0
07,WA,LargeHotel,20.0,0.0
07,WA,LargeOffice,50.0,0.0
07,WA,MediumOffice,16.666666666666664,0.0
07,WA,Outpatient,0.0,0.0
07,WA,PrimarySchool,65.21739130434783,0.0
07,WA,QuickServiceRestaurant,0.0,0.0
07,WA,RetailStandalone,5.0,0.0
07,WA,RetailStripmall,1.7094017094017095,0.0
07,WA,SecondarySchool,67.85714285714286,0.0
07,WA,SmallHotel,0.0,0.0
07,WA,SmallOffice,0.0,0.0
07,WA,Warehouse,0.0,0.0
07,WI,FullServiceRestaurant,0.0,0.0
07,WI,Hospital,25.0,0.0
07,WI,LargeHotel,20.0,0.0
07,WI,LargeOffice,50.0,0.0
07,WI,MediumOffice,16.666666666666664,0.0
07,WI,Outpatient,0.0,0.0
07,WI,PrimarySchool,65.21739130434783,0.0
07,WI,QuickServiceRestaurant,0.0,0.0
07,WI,RetailStandalone,5.0,0.0
07,WI,RetailStripmall,1.7094017094017095,0.0
07,WI,SecondarySchool,67.85714285714286,0.0
07,WI,SmallHotel,0.0,0.0
07,WI,SmallOffice,0.0,0.0
07,WI,Warehouse,0.0,0.0
07,WV,FullServiceRestaurant,0.0,0.0
07,WV,Hospital,25.0,0.0
07,WV,LargeHotel,20.0,0.0
07,WV,LargeOffice,50.0,0.0
07,WV,MediumOffice,16.666666666666664,0.0
07,WV,Outpatient,0.0,0.0
07,WV,PrimarySchool,65.21739130434783,0.0
07,WV,QuickServiceRestaurant,0.0,0.0
07,WV,RetailStandalone,5.0,0.0
07,WV,RetailStripmall,1.7094017094017095,0.0
07,WV,SecondarySchool,67.85714285714286,0.0
07,WV,SmallHotel,0.0,0.0
07,WV,SmallOffice,0.0,0.0
07,WV,Warehouse,0.0,0.0
07,WY,FullServiceRestaurant,0.0,0.0
07,WY,Hospital,25.0,0.0
07,WY,LargeHotel,20.0,0.0
07,WY,LargeOffice,50.0,0.0
07,WY,MediumOffice,16.666666666666664,0.0
07,WY,Outpatient,0.0,0.0
07,WY,PrimarySchool,65.21739130434783,0.0
07,WY,QuickServiceRestaurant,0.0,0.0
07,WY,RetailStandalone,5.0,0.0
07,WY,RetailStripmall,1.7094017094017095,0.0
07,WY,SecondarySchool,67.85714285714286,0.0
07,WY,SmallHotel,0.0,0.0
07,WY,SmallOffice,0.0,0.0
07,WY,Warehouse,0.0,0.0
